

第一部分 毒瘤

那个念头过去了——他在医院里时产生过的各种怪念头后来都过去了——但是它留下了残迹。这种残迹就是谨慎。他丝毫不记得亨利曾经打电话来要他在随后的那段时间里留神点儿（亨利也没有再提起这件事），但从那以后，琼西就处处留神。他很小心。因为死神也许还在什么地方，也许什么时候就会喊你的名 字。

但是过去的毕竟过去了。他与死神擦肩而过并幸存下来，而今天早晨，在这里即将死去的不过是一头走错方向的鹿（他希望是一头公 鹿）。

传到他耳中的灌木的沙沙声和树枝的折断声来自西南方向，这就是说，他不需要隔着枫树的树干射击——很好，而且他还处于上风位置——这更好。枫树的树叶已经落得差不多了，透过纵横交错的树枝，前面的一切不说是一览无余，起码也是比较清楚。琼西抬起枪，把枪托底板顶在肩胛骨上，准备收获一头可资夸口的猎 物。

正是由于琼西对打猎不再着迷，麦卡锡才免于一死——至少是暂时如此。又由于一种被琼西父亲的朋友乔治·基尔罗伊称为“视觉兴奋”的现象，麦卡锡也几乎命归黄泉。基尔罗伊说，“视觉兴奋”是猎手在猎物靠近时情绪兴奋的表现形式之一，它可能是在打猎中造成意外事故的第二大原因。“第一大原因是酗酒，”乔治·基尔罗伊说，与琼西的父亲一样，基尔罗伊对这个话题也颇有了解，“第一大原因总是酗 酒。”

基尔罗伊说，一旦发现自己射中的是围栏柱子、路过的汽车、马厩的侧墙或一起来打猎的同伴（这位同伴常常是自己的配偶、兄弟或孩子）时，视觉兴奋症患者无一例外地会觉得难以置信。“可我的确看见了！”他们会不服气，根据基尔罗伊的观点，许多人还能通过测谎仪针对这个问题的测试。他们看见了那头鹿或者熊或者狼，或者只是一只扑扇着翅膀从秋天的深草中飞过的松鸡。他们真的看见 了。

根据基尔罗伊的观点，真实的情形是，这些猎手有一种焦虑之感，只想快点开枪，把猎物弄到手，不管是以什么方式。由于这种焦虑过于强烈，为了结束紧张情绪，大脑便让眼睛相信，它看见了实际上并不存在的东西。这就是“视觉兴奋”。尽管琼西并没有感受到任何的焦虑——刚才在把咖啡杯的红色杯盖拧回到杯口中时，他的手指非常平稳——后来他还是暗暗承认，没错，他可能也患上了这种病。

有那么一瞬间，他清清楚楚地看见了那头鹿，它就在纵横交错的树枝所形成的甬道的尽头。他看得很清楚，就像以前看见在“墙洞”一带打中的所有那些鹿一样，这些年来他一共打中了十六头（六头公鹿，十头母鹿）。他看见了鹿的褐色脑袋，它的一只眼睛黑得就像珠宝商用来放珠宝的黑金丝绒，他甚至还看见了一部分鹿 角。

快开枪！他身体里有个声音在喊，这是遭遇车祸之前的琼西的声音，是那个完整的琼西的声音。在刚刚过去的这一个月左右的时间里，随着他渐渐进入一种神奇状态（那些没有遭遇过车祸的人轻松地称之为“彻底康复”），那个声音对他说话的次数越来越多，但是从来没有像现在这么大声，这是一道命令，几乎是一声呼 喊。

他的手指真的扣紧了扳机。手指终究没有增加那最后一磅（也许只需要半磅，只需要小小的八盎司）力量，但是的确扣紧了扳机。拦住他的是第二个琼西，那个在马萨总医院苏醒过来的琼西——当时他昏昏沉沉，迷迷糊糊，苦不堪言，对一切都不是很清楚，只知道有人要什么东西停下来，有人受不了，得再打一针才行，有人要找马 西。

不，别慌——等一等，再看看，后面这位谨慎的琼西说，他听从了这个声音。他一动不动，身子稍稍前倾，将大部分重量集中在那条没有受伤的左腿上，举着猎枪，枪管呈漂亮的三十五度，指向那个树枝交织而成的有亮光的甬 道。

这时，雪花开始从白色的天空中飘洒下来。透过飞舞的雪花，琼西突然发现，那头鹿的脑袋下面有一道醒目的橘红色竖线，仿佛是雪花引发的幻象。一时间，他失去了感知能力，顺着枪管所看到的只是一堆毫无意义的杂碎，犹如各种颜料在画家的调色板上被搅成一团。没有鹿，没有人，甚至树林也不见了，只有一堆令人不解的乱糟糟的黑色、褐色和橘红 色。

接着，橘红色更多了，一个成形的东西出现了：那是一顶帽子，一顶侧檐可以放下来遮住耳朵的帽子。外州人常常花四十四美元在比恩公司[26]买这种帽子，里面有一个印着工会自豪地制造于美国的小标牌。你也可以花上七美元，在戈斯林商店买一顶，那儿的帽子的标牌上，只写着孟加拉国制 造。

这顶帽子的出现让琼西大吃一惊，他的意识也变得清晰起来：哦上帝！太可怕了！他以为那片褐色是鹿头，实际上却是一个人的羊毛外套的前胸，那只黑金丝绒般的鹿眼其实是一颗纽扣，而鹿角则不过是树枝而已——是他自己所待的这棵树上的树枝。这个人实在是不明智（琼西很不愿意使用疯狂这个词），居然在森林里穿着褐色外套，不过琼西还是想不明白，他自己怎么会犯这种可能会导致可怕后果的错误。因为那个人还戴着一顶橘红色帽子，对吧？而且，在那件显然不明智的褐色外套上，他还套着一件醒目的橘红色背心。这家 伙——

——差点儿跟死神握手了，只要琼西的手指再增加一磅（也许还不到一磅）的压力，一切就不可挽回 了。

这一事实至为真切地闯进他的意识，使他一下子魂飞魄散。在这个他永远也不会忘怀的可怕而鲜明的瞬间，他既不是车祸发生前那个自信满满的琼西第一，也不是那个捡回一条命后处处小心的琼西第二——事故之后，他常常处于一种身体不适和思绪不清的难受状态之中。在这一瞬间，他是另外一个琼西，是一位隐身人，正打量着站在一棵树的瞭望棚上的猎手。猎手头上的短发已渐渐花白，两边嘴角刻上了皱纹，脸上有些胡茬，显得很憔悴。猎手正准备使用自己的武器。雪花开始在他的脑袋周围飞舞，并降落在他的褐色法兰绒衬衣上，给这件下摆没有塞进裤腰的衬衣增添了亮色。他正要朝一个戴着橘红色帽子、穿着橘红色背心的人开枪，而如果他没有待在这棵树上，而是与比弗一起进了森林，他也会穿戴那套一模一样的橘红色行头 的。

他的魂魄“砰”的一声返回躯体，就像开着快车的人在一次剧烈的颠簸后，又猛地靠回椅背一样。他惊恐地发现，他的猎枪仍然在跟踪下面那个人，犹如鳄鱼咬住猎物不放似的，他的脑海深处似乎有个固执的想法，坚信那个穿褐色外套的人就是一头猎物。更可怕的是，他扣在猎枪扳机上的手指好像无法松开。在令人恐怖的一两秒钟里，他甚至觉得那根手指还在继续用力，不屈不挠地要使上那最后的几盎司力量，让他犯下一生中最大的错误。后来，他渐渐认为那只是一种错觉，正如你坐在一辆停止不动的汽车里，眼角的余光瞥见有辆车从旁边缓缓开过，便以为自己的车在后退，两者是同样的道理。

不，他只是完全呆了，但这已经够糟糕了，真是糟糕透顶。有时候，彼得发现琼西在他们聊天时走神，只是直愣愣地盯着不远处的某个地方，就对他说，你想得太多了，琼西，而他的真正意思可能是你想象得太多了，琼西，而且这很可能是事实。很显然，此时此刻，当他顶着这个季节的第一场雪，头发乱糟糟的，高高地站在这棵大树的中央时，他就想象得太多了——他的手指扣在猎枪扳机上，没有像刚才害怕的那样继续用劲，但是也没有松开，那人现在到了他的正下方，他的猎枪的瞄准器对着那橘红色帽子的顶部，那人的生命悬在枪口与帽子之间的一根无形的线上，心里可能在打算卖掉自己的车，或者欺瞒自己的妻子，或者给大女儿买一匹小马（琼西后来有理由相信，麦卡锡根本就没有考虑这些事情，但是他当时显然不得而知，当时他正站在树上，发僵的食指扣着猎枪的扳机），而不知道即将要发生什么事情，就像当初琼西一手拎着皮包，一边胳膊下夹着波士顿《凤凰报》，站在坎布里奇的马路边等车时，不知道随后会发生什么事情一样，也就是说，不知道死神已经靠近，不知道死神甚至还可能是一个行色匆匆的身影，就像从英格丽·褒曼的一部早期电影中逃出来的东西，或者是一个在宽大的风衣里藏着工具的家伙。也许是剪刀。还可能是手术 刀。

而最糟糕的是这个人不会死，或者起码不会马上就死。他会摔上一跤，然后躺在那儿大呼小叫，就像琼西当初躺在街上大呼小叫一样。琼西不记得喊叫这回事儿了，但是他当然喊叫过，他听别人说了，并且没有理由不相信。很可能是不顾一切地乱号一气。如果那个身着褐色外套、橘红色背心和帽子的人喊叫着要找马西怎么办？当然他不会这样——不会真的这样，但是琼西的大脑会认为那是要找马西的叫声。如果存在“视觉兴奋”这回事，如果他在看到那人的褐色外套时认为那是鹿的脑袋，那么在听觉方面可能也存在类似的情况。听到别人在那儿喊叫，心里认为你自己就是让他喊叫的原因——哦上帝，不要。可是他的手指仍然不肯松 开。

一件简单而出乎意料的事情终于让他从这种无法动弹的状态中清醒过来：在距离琼西的树底下大约十步的地方，那个穿褐色外套的人摔倒了。琼西听见了那痛苦而吃惊的声音——听起来就像是“嗵”的一下——他的手指不知不觉就松开了扳 机。

那人四肢着地，手上戴着褐色手套（褐色手套，这又是一个错误，琼西想，这家伙干脆在背上贴一个朝我开枪的牌子好了），双手趴在已经渐渐变白的地上。接着，那人一边慢慢爬起来，一边烦躁而不解地大声说着什么。琼西起初没有意识到那人在哭。

“哎呀天啊，哎呀天啊。”那人咕哝着，艰难地站起身来。他两腿有些打颤，像是喝醉了。琼西知道，到森林里来的人，那些在一周或周末的时间里离家在外的男人，常常会犯下各种各样的小错误，而早上十点钟喝酒则是最常见的错误之一。不过琼西认为这家伙并没有醉，他说不出原因，只是一种感 觉。

“哎呀天啊，哎呀天啊，哎呀天啊。”然后，当他抬腿走动时，嘴里说的又是：“下雪了。这会儿又下雪了。求求你上帝，哎呀上帝，这会儿又下雪了，哎呀天 啊。”

他开始的那几步走得歪歪倒倒。琼西正在想自己的感觉错了，那家伙的确是喝多了，没想到那人又不那么踉跄了，步子渐渐平稳。他用手在右边脸上挠了几 下。

他走到瞭望棚的正下方，一时间，他不再是一个人，而是一顶橘红色帽子所形成的圆圈，圆圈的两侧是褐色的肩膀。他的声音传了上来，带着抽抽搭搭的哭声，说得最多的是哎呀天啊，偶尔夹杂着几声哎呀上帝或这会儿又下雪 了。

琼西站在那儿，目送着这家伙先是消失在瞭望棚的正下方，然后又在另一边出现。他不知不觉地转动身子，眼睛紧盯着这个步履艰难的人——他也没有意识到自己已经把猎枪垂到一边，甚至还不慌不忙地把枪栓推回原 位。

琼西没有喊他，而且明白自己为什么不喊：纯粹的负罪感。他害怕下面那人朝他看上一眼，就会从他的眼神中看清目前的情形——即使是透过满眼的泪水和越来越大的雪花，那人也能看出琼西一直在上面拿枪对着他，看出琼西差点儿朝他开了 枪。

从树底下走出二十来步之后，那人停了下来，只是站在那儿，戴着手套的右手搭在眉头上，为眼睛挡雪。琼西意识到那人已经看到了“墙洞”。可能明白自己真的找到了一条路。那哎呀天啊和哎呀上帝的声音止住了，那家伙就像是在一艘大船的甲板上似的，拔腿摇摇晃晃地朝有发电机响声的地方跑去。在那幢宽敞的木屋之上，一缕缕轻烟正从烟囱上升起，顷刻便消失在大雪中。琼西可以听见那人朝木屋吃力地跑去时的短促呼 吸。

琼西把枪挎在肩膀上（他并没有想到那人可能会造成什么威胁，当时还没有想到；他只是不想把猎枪留在外面任风雪吹打，因为这是一杆好枪），然后开始顺着钉在树干上的木阶梯爬下来。他的髋骨有些发僵，等他爬到树底下时，那个险些让他开枪击中的家伙已经差不多一路跑到了木屋门口……当然，木屋的门没有锁。在这样的地方，谁也不会锁门。

5

“墙洞”的门口有一块花岗岩石板，权充门前的露台，在离那儿只剩下十步左右时，那个穿褐色外套和戴橘红色帽子的家伙又一次摔倒。他的帽子飞了出去，露出头上那汗津津的、稀稀拉拉的褐色头发。有一会儿时间，他单腿跪在地上，低着头。琼西可以听见他艰难而急促的呼 吸。

那人捡起帽子，刚刚把它戴在头上时，琼西喊了一 声。

那人晃晃悠悠地站起来，踉跄着转过身子。琼西乍一看去，只见那人长着一张很长的脸，差不多就是人们常说的“马脸”。琼西走近前去，步履稍稍有点蹒跚，但并不跛（这就好，因为脚下的地面已经变得很滑了），这时他又发现，那家伙的脸根本就算不上特别长——他只是惊魂未定，而且看上去脸色非常非常苍白。他脸上挠过的那块红印十分显眼。看到琼西急匆匆地朝他走来，他一下子如释重负。想到自己刚才站在树上的瞭望棚上，担心这家伙会看透自己的眼神，琼西几乎要忍俊不禁。这家伙可不会看脸色，而且，对琼西从哪儿来以及刚才在干些什么显然也毫不关心。看他那副神态，似乎恨不得要张开双臂抱住琼西的脖子，再在琼西的脸上狠狠亲上几 口。

“感谢上帝！”那人叫道。他朝琼西伸出一只手，踩着新铺上的一层薄雪，轻一脚重一脚地朝琼西走来。“哎呀呀，感谢上帝，我迷路了，我从昨天起就在森林里迷路了，我以为我会死在这儿。我……我……”

他脚下一滑，琼西连忙扶住他的双臂。他的身材很魁梧，比身高六点二英尺[27]的琼西还要高，而且比琼西也要宽。但是乍看之下，琼西却觉得这人完全是轻飘飘的，仿佛恐惧已经耗尽了他的内在，使他轻得像一根灯芯 草。

“别激动，伙计，”琼西说，“别激动，你现在没事儿了，放心好了。我们把你弄进去暖和暖和，你觉得怎么 样？”

听到暖和这个词，这人好像一下子被提醒，牙齿也开始打起磕来。“很——很好。”他想笑一笑，但没怎么笑出来。琼西再一次注意到他脸色煞白，不禁暗暗惊讶。今天上午外面的确很冷，最多只有二十度[28]，但是这家伙完全是面如死灰。除了那块红印之外，他脸上唯一的颜色就是眼睛下面的两圈褐 色。

琼西突然对这位陌生人涌起一股不可思议的、非常伤感的柔情，这种感情十分强烈，就像上初中时对他第一次喜欢上的姑娘的感觉一样（她叫玛丽·乔·马丁诺，上身穿一件无袖白衬衣，下身是一条齐膝长的直筒牛仔裙），于是，他伸出胳膊搂住那人的肩膀。这时，他可以完全肯定那人没有喝酒——他之所以走路不稳，不是因为喝酒，而是因为惊吓（也有可能是因为疲惫）。不过他的气息中的确有一股味道——有点儿像香蕉。它还使琼西想起乙醚，在使用自己的第一辆车（那是一辆越战时期的福特）时，在寒冷的早上，为了让车发动，他常常把乙醚喷进化油器 里。

“带你进去，好 吗？”

“好。很——很冷。感谢上帝你来了。这 是——”

“我的地方吗？不，是一位朋友的。”琼西推开上过漆的橡木门，把这人扶过门槛。一阵热浪几乎让陌生人喘不过气来，他的脸上渐渐有了红色。看到这人体内总算还有一点血，琼西暗暗松了口 气。

6

以森林深处的标准来看，“墙洞”算得上是一幢大房子。一进门，就是楼下的唯一一个大房间——厨房、餐厅和起居室三位一体——不过后面还有两间卧室，楼上也有一间，都在同一屋檐下。大房间里弥漫着松树的芳香，上过漆的家具散发出柔和的光彩。地上铺着一张纳瓦霍地毯，一面墙上挂着密克马克人[29]的挂毯，挂毯呈现出一群以棍棒为武器的勇敢的小猎手围着一头巨熊的情景。一张原橡木餐桌标志出了餐厅区的范围，餐桌很长，可以坐八个人。厨房区有一个烧柴火的炉子，起居室区有一座壁炉。当两个炉子同时生火的时候，哪怕外面是零下二十度，室内也会暖烘烘的，令人昏昏沉沉。朝西的墙是一扇大落地窗，往外看去，西边那一长溜陡峭的山坡尽收眼底。七十年代那儿曾经发生过一场大火，在这越下越大的雪天里，那些横七竖八的死树黑黢黢的，非常显眼。琼西、彼得、亨利和比弗把那片山坡称为“峡谷”，因为比弗的父亲以及他父亲的朋友们就是这么叫 的。

“哎呀上帝，感谢上帝，也感谢你。”戴橘红色帽子的人对琼西说。琼西不由得笑了——他已经说了太多感谢——那人也不自然地笑出声来，似乎在说没错，他知道，这样说了一遍又一遍很蠢，可是他情不自禁。他大口吸着气，一时间俨然有线电视上看到的气功大师。每呼出一口气时，他还不停地说 话。

“上帝，昨晚我真的以为自己完蛋了……当时那么冷……而且空气湿度那么大，我记得……记得我心里想，哎呀老天，哎呀天啊，如果真的下雪了该怎么办……我咳嗽起来，怎么也止不住……有什么东西过来了，我想我不能再咳了，如果是一头熊什么的……我就会被发现什么的……可我就是止不住，过了一会儿……你知道，又自动好 了——”

“你晚上看到熊了？”琼西既震惊又好奇。他听说过这儿有熊——戈斯林老头和他商店里的那帮老家伙就喜欢讲熊的故事，尤其喜欢跟外州人讲这些——但是想想看，这家伙独自一人，还迷了路，晚上居然还碰到了熊，这太可怕了。仿佛在听水手讲海怪的故事。

“我不知道那是什么。”那人说着，突然从眼角瞥了琼西一眼，带着一股狡黠的意味，琼西不喜欢也不明白这种眼神，“我不能确定，当时闪电已经停 了。”

“还有闪电？伙计！”这家伙的痛苦显然不是装出来的，否则琼西就要怀疑是在耍他了。事实上，他还真有些怀 疑。

“我猜想，是干闪电[30]吧。”这人说。琼西几乎可以看出他是在有意轻描淡写。他挠了挠脸上的红印，那很可能是轻微冻伤。“冬天看到它，就意味着一场暴风雪即将来 临。”

“而你看到了？昨天晚 上？”

“我想是的。”这人又飞快地瞥了琼西一眼，但这一次琼西没有看到狡黠，并且认为自己刚才看到的也不是狡黠，而只是疲惫。“我脑子里全乱套了……自迷路之后，我就一直肚子痛……我每次怕怕的时候总是肚子痛，从当小孩子的时候就这 样……”

他的确像个小孩子，琼西想，到处东张西望而自己完全没意识到。琼西领着这家伙朝壁炉前的沙发走去，而这家伙也任他领着。怕怕。他居然说怕怕而不是说害怕，真像个孩子。像个小孩 子。

“把外套脱了给我。”琼西说。这家伙先解开纽扣，然后伸手去拉里层的拉链，此时琼西又一次想到自己居然以为看到的是一头鹿，一头公鹿，老天——他居然把一颗纽扣看成鹿眼而且险些就用子弹将它射 穿。

这家伙把拉链拉了一半，就拉不动了，因为一边的黄色小链齿被布卡住了。他低头看着，呆愣愣地，仿佛从来没见过这种事情。当琼西伸手帮忙时，他便把双手垂在身子两侧，任琼西代劳，就像一个把鞋子穿错或把外套穿反了的小学一年级学生，只是站在那儿，任由老师帮他弄 好。

琼西解开黄色小链齿，把拉链全部拉开。从那面全是落地窗的墙看出去，峡谷消失了，尽管那些横七竖八的黑色死树仍然清晰可见。他们一起到这儿打猎已经差不多有二十五年了，二十五年来几乎从不间断，在这么长的时间里，除了偶尔来一场雨夹雪之外，还从来没有下过大雪。放眼望去，好像这一切都要变了，不过谁又说得准呢？如今，广播电台或电视里的那些人把四英寸的薄雪都可以说成是下一个冰河时 代。

有一会儿时间，这家伙只是站在这儿，敞着外套，皮靴上的雪渐渐融化，水流到光滑的木地板上，他仰着头，张着嘴，看着屋梁，没错，他就像一个六岁的大孩子——或者说就像杜迪茨。你几乎以为会看到有双棉手套就别在他的袖口晃来晃去。他让外套滑落下来，那动作与小孩子完全没有两样：拉链拉开后，只管缩缩肩膀，任衣服掉下来就行。幸亏琼西在一旁伸手接住，要不然，那件外套就会掉在地上，把地上那一摊雪水吸 干。

“那是什么？”他 问。

琼西一时不明白这家伙指的是什么，但紧接着，他顺着这位陌生人的视线，看到挂在屋顶中梁上的一小片织网。那织网色彩艳丽，有红有绿，还间杂着几道嫩黄，形状就像一张蜘蛛 网。

“是捕梦网，”琼西回答道，“那是印第安人的一种魔法，据说能赶走噩梦。我猜是这 样。”

“是你的 吗？”

琼西不知道这人指的是这整个地方（也许自己刚才说的话他没有听），还是仅仅指捕梦网，不过两者答案相同。“是我朋友的。我们每年来这儿打 猎。”

“你们有几个人？”这人哆嗦着，双臂叠抱在胸前，手掌托着肘部，一边看着琼西将他的外套挂在门边的木头 上。

“四个。比弗——这是他的营地——这会儿他到外边打猎去了。我不知道这场雪会不会让他马上回来。很可能会。彼得和亨利去商店 了。”

“是戈斯林商店 吗？”

“没错。过来吧，坐到沙发这 儿。”

琼西把他带到沙发旁。这是一排很长的组合式沙发，看上去有些怪异。这类东西几十年前就过时了，不过它既没有怪味，也不曾被虫鼠咬过。在“墙洞”这儿，风格与品位不太重 要。

“现在待着别动，”他说，并让这人坐下，这人正全身发抖，两手紧紧地夹在双膝之间。他的牛仔裤鼓鼓囊囊的，里面似乎穿着长内裤，可他还是在不停地哆嗦。不过，室内的暖气已经使他陡然增色：这位陌生人现在不再面如死灰，更像一位白喉病患 者。

彼得和亨利共用楼下两间卧室中的大间。琼西几步走进去，打开位于房门左侧的松木柜。柜子里叠放着两床羽绒被，他拉出其中一床，然后重新穿过起居室区，回到陌生人正瑟瑟发抖地坐着的沙发旁。这时，他意识到自己还没有问过那个最基本的问题，那个连不会拉拉链的六岁孩子都会问的问 题。

他站在这张超级野营沙发边，把羽绒被盖在陌生人身上，问道：“你叫什么？”话刚出口，他就发现自己几乎已经知道了。麦克伊？麦卡 恩？

差点儿被琼西击中的这个人抬起头来望着他，一边把羽绒被拉上去围住脖子。他眼睛下面的两圈褐色已经泛紫。

“麦卡锡，”他回答，“理查德·麦卡锡。”他已经脱下手套，一只手像胆小的动物似的从被子里探出来，显得异乎寻常的又白又胖。“你 呢？”

“格里·琼斯，”他说，同时用那只几乎扣动扳机的手握住对方的手，“大家一般都叫我琼 西。”

“谢谢你，琼西，”麦卡锡真诚地看着他，“我想你救了我一 命。”

“哦，这我可不知道，”琼西说。他又看了看麦卡锡脸上的红印。冻伤，一点小小的冻伤而已。只可能是冻 伤。





第二章　比弗

1

“你知道我没法打电话，对吧？”琼西说，“电话线没有牵到这一带。用电靠的是发电机，别的就没什么 了。”

麦卡锡盖着羽绒被，只有脑袋露在外面，他点了点头。“我倒是听见了发电机响，但是你知道迷了路是怎么回事——会听到各种奇怪的声音。有时，那声音好像是从你左边或右边传来，可马上你又敢肯定是在你身后，你最好转过头 去。”

琼西点着头，尽管他其实并不明白是怎么回事。他从来没有迷过路，除非你把他出事后那一周左右的时间算进去，当时，由于药物作用和身体疼痛，他一直处于迷迷糊糊之 中。

“我来看看有什么好办法，”琼西说，“我想，等彼得和亨利回来后，我们最好把你送出去。你们有多少 人？”

麦卡锡似乎得想一想才能回答，由此联想到他刚才走路不稳的样子，琼西进一步肯定这人是惊吓过度。他很纳闷，在森林里迷路了一个晚上怎么就会变成这样，不知道他自己会不会也如 此。

“四个，”麦卡锡想了片刻之后回答，“跟你们一样。我们打猎的时候是两个人一组。我跟一个朋友一道，他叫斯蒂夫·欧迪斯。他跟我一样，是律师，在斯考希根工作。我们都是斯考希根人。你知道，对我们来说，能有这一周时间……很不容 易。”

琼西微笑着点点头，说：“是呀，我们也 是。”

“我想，当时我可能是走散了，”他摇摇头，“我不知道，我听到斯蒂夫在我右边，有时候还透过树林看见他的背心，然后，我……我也不知道。我想，我可能是在思考什么问题——森林的最大好处，就是能让人思考——后来我就是一个人了。我想我可能是打算原路返回去，可当时天黑了……”他又摇摇头，“我的脑子全乱了，不过，对——我们有四个人，我想这个我能肯定。我、斯蒂夫、耐特·洛普，还有耐特的妹妹贝姬。”

“他们肯定急坏 了。”

麦卡锡似乎吃了一惊，接着又很担心。他显然没有想到这个问题。“是呀，肯定是的。当然，他们会的。哎呀天啊，哎呀 呀。”

琼西听了，几乎又要不禁笑出来。每次一开口，麦卡锡就有点像电影《冰血暴》里的一个人 物。

“所以我们最好把你送出去。如 果——”

“我不想给你们添 麻——”

“我们会把你送出去的。只要可能的话。我是说，这天气变得太快 了。”

“的确是的，”麦卡锡忿忿地说，“他们现在有了那些该死的卫星呀，多普勒雷达呀，还有别的一些玩意儿，你还以为他们的水平会有所提高呢。这天气可真是晴朗、微冷，对 吧？”

这人捂着羽绒被，只有通红的脸庞和正在变得稀少的褐色头发露在外面。琼西有些不解地看着他。两天来，他所听到的——他、彼得、亨利和比弗听到的——预报始终都在说可能有雪。有些预报员给自己留了点余地，说可能会雪转雨，但今天早上，罗克堡广播电台（这种无线宽频电台是这儿能收听到的唯一电台，但信号也很弱，而且有很多干扰）的预报员就说，一场名为“艾伯塔剪刀”的暴风雪正在快速移动，降雪量为六到八英寸，如果持续气温而且低气压不转移到海上，随后还可能刮起东北风。琼西不知道麦卡锡是从哪儿听到的天气预报，但显然不是无线宽频电台。这家伙只是糊涂了，很有可能是这样，而且他完全有理由糊 涂。

“你瞧，我可以热点儿汤。你想不想来一点儿，麦卡锡先 生？”

麦卡锡感激地笑了。“我想这太好了，”他说，“昨天晚上我肚子痛，今天上午还加剧了，不过现在感觉好了 些。”

“是因为紧张，”琼西说，“换了我的话，一准会吐得昏天黑地。还可能会拉在裤子 上。”

“我没有吐，”麦卡锡说，“我很肯定我没有吐。但是……”他像神经痉挛似的又摇了一下头。“我不知道。一切都乱套了，就像是做了一场噩 梦。”

“噩梦已经过去了。”琼西说。他觉得自己这么说有点儿傻——有点像老太太的口吻，但是这家伙显然需要安 慰。

“好的，”麦卡锡说，“谢谢你。我很愿意来点儿 汤。”

“有西红柿汤、鸡汤，我想可能还有一罐牛肉汤。你想要哪一 种？”

“鸡汤吧，”麦卡锡回答，“我妈妈总是说，不舒服的时候喝鸡汤最 好。”

说到这里，他咧嘴一笑，琼西尽力掩饰着惊讶之情。麦卡锡的牙齿洁白而整齐，甚至是太整齐了，从他的年龄（应该是四十五岁左右吧）来看，唯一的可能是修补过。但是至少有四颗牙齿不见了——上排的两颗犬牙（琼西的父亲称之为“吸血鬼牙齿”），还有下排正中间的两颗牙齿（琼西不知道它们叫什么名字）。不过有一点他明白：麦卡锡不知道自己掉牙了。任何人只要知道自己的牙齿有这么大的豁口，都不会如此坦然地将它们露出来，即使在目前的情况下也不会。起码琼西这么认为。他觉得身上掠过一丝古怪的凉意，同时仿佛接到一个不知从哪儿打来的电话。他转向厨房，以免麦卡锡注意到他脸色的变化，从而担心有什么不对劲。也许还会问他有什么不对 劲。

“鸡汤马上就好。要不要再来一份烤奶酪三明 治？”

“如果不麻烦的话。叫我理查德好吗？或者里克，这样更好。你救了我一命，我希望尽快改变那种客客气气的关系，而能彼此直呼其 名。”

“里克是吧，好的。”当你下一次出现在陪审团面前之前，最好把牙齿给补上，里 克。

他非常强烈地感到这儿有什么不对劲。就像那“咔嗒”一声，正如刚才几乎猜出麦卡锡的名字一样。只是过了很久以后，他才后悔没有及时开枪打死这个人，而此时此刻，他但愿麦卡锡没有靠近他的树并闯进他的生活，但愿他离自己越远越 好。

2

他把汤放在炉子上，正在做三明治时，刮起了第一阵风——那呼啸的大风吹得木屋嘎吱作响，搅得雪花漫天飞舞。一时间，就连峡谷里那些横七竖八的黑色死树也不见了，大窗户的外面只有白茫茫一片，仿佛有人在那儿架起一幅大银幕。琼西第一次有了一丝忐忑，不仅仅是为彼得和亨利担心（他们可能正开着亨利的旅行车从戈斯林商店往回赶），他还为比弗感到不安。要说有人了解这片森林的话，应该非比弗莫属，但是置身于这完全雪白的世界里，那就谁也说不准了——一切都难以预料，这句话也是琼西那位一事无成的父亲说的，也许没有你不主动找运气，运气自会来找你那么深刻，但是不无道理。发电机的响声也许有助于比弗判别方向，不过正如麦卡锡所言，声音有时候会让你上当。特别是风势即将加大的话，而眼下的风势显然就有这种打 算。

他母亲曾经教过他一些基本的烹饪技巧，其中之一就是如何制作烤奶酪三明治。先抹上一点芥嘛，她说——詹妮特·琼斯所说的芥嘛就是芥末——再在这该死的面包上（而不是锅上）涂好黄油。如果把黄油涂在锅上，最后做成的就是煎奶酪面包。他一直都不明白，涂黄油的地方不一样（面包上或者锅里），怎么就会造成最终产品不一样，不过他始终都按照母亲的方法，尽管当他一边让三明治的底层加热、一边在顶层涂黄油时，他的臀部隐隐作痛。只要一进入室内，他就会脱下胶鞋……因为他母亲总是说：“你的脚会觉得拖泥带水的。”他不明白这是什么意思，但即使到了现在，已经是快四十的人了，他还是一进门就脱鞋，这样就不会觉得拖泥带水 了。

“我看不如我自己也来一份吧。”琼西说，然后把三明治涂了黄油的一面朝下放进锅里。汤已经开了，闻起来很香——很舒 服。

“好主意。我很希望你的朋友们都没事 儿。”

“是呀，”琼西说，他在汤里搅了搅，“你们的营地在那 儿？”

“噢，我们以前总是去马什希尔打猎，耐特和贝姬的叔叔在那儿有个地方，可两年前，有个昏了头的白痴把那儿给烧了。喝多了酒，然后抽烟时一不小心就失火了。马什希尔消防队的人是这么说 的。”

琼西点点头，说：“这种事儿并不少 见。”

“保险公司已经照价赔偿，可我们却没地方可以打猎了。我还以为也许就这样完了，可是后来，斯蒂夫发现了一个好地方，在基尼奥那边。我想大概是一个非自治市，也属于杰弗逊林区，但是被叫做基尼奥，住在那儿的人不多，都这么叫它。你知道我说的是哪儿 吗？”

